Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    WRITE

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 81 (n_seen_factor_float -> .)
    TO              reduce using rule 81 (n_seen_factor_float -> .)
    SEMICOLON       reduce using rule 81 (n_seen_factor_float -> .)
    DO              reduce using rule 81 (n_seen_factor_float -> .)

    n_seen_factor_float            shift and go to state 127

state 103

    (51) factor -> CTEC . n_seen_factor_char
    (82) n_seen_factor_char -> .

    MULTIPLY        reduce using rule 82 (n_seen_factor_char -> .)
    DIVIDE          reduce using rule 82 (n_seen_factor_char -> .)
    PLUS            reduce using rule 82 (n_seen_factor_char -> .)
    MINUS           reduce using rule 82 (n_seen_factor_char -> .)
    GREATERT        reduce using rule 82 (n_seen_factor_char -> .)
    LESST           reduce using rule 82 (n_seen_factor_char -> .)
    NOTEQUAL        reduce using rule 82 (n_seen_factor_char -> .)
    DBEQUALS        reduce using rule 82 (n_seen_factor_char -> .)
    GREATEREQUAL    reduce using rule 82 (n_seen_factor_char -> .)
    LESSEQUAL       reduce using rule 82 (n_seen_factor_char -> .)
    OR              reduce using rule 82 (n_seen_factor_char -> .)
    AND             reduce using rule 82 (n_seen_factor_char -> .)
    RPAREN          reduce using rule 82 (n_seen_factor_char -> .)
    COMA            reduce using rule 82 (n_seen_factor_char -> .)
    TO              reduce using rule 82 (n_seen_factor_char -> .)
    SEMICOLON       reduce using rule 82 (n_seen_factor_char -> .)
    DO              reduce using rule 82 (n_seen_factor_char -> .)

    n_seen_factor_char             shift and go to state 128

state 104

    (52) factor -> ID . n_seen_factor_id
    (79) n_seen_factor_id -> .

    MULTIPLY        reduce using rule 79 (n_seen_factor_id -> .)
    DIVIDE          reduce using rule 79 (n_seen_factor_id -> .)
    PLUS            reduce using rule 79 (n_seen_factor_id -> .)
    MINUS           reduce using rule 79 (n_seen_factor_id -> .)
    GREATERT        reduce using rule 79 (n_seen_factor_id -> .)
    LESST           reduce using rule 79 (n_seen_factor_id -> .)
    NOTEQUAL        reduce using rule 79 (n_seen_factor_id -> .)
    DBEQUALS        reduce using rule 79 (n_seen_factor_id -> .)
    GREATEREQUAL    reduce using rule 79 (n_seen_factor_id -> .)
    LESSEQUAL       reduce using rule 79 (n_seen_factor_id -> .)
    OR              reduce using rule 79 (n_seen_factor_id -> .)
    AND             reduce using rule 79 (n_seen_factor_id -> .)
    RPAREN          reduce using rule 79 (n_seen_factor_id -> .)
    COMA            reduce using rule 79 (n_seen_factor_id -> .)
    TO              reduce using rule 79 (n_seen_factor_id -> .)
    SEMICOLON       reduce using rule 79 (n_seen_factor_id -> .)
    DO              reduce using rule 79 (n_seen_factor_id -> .)

    n_seen_factor_id               shift and go to state 129

state 105

    (71) escritura -> PRINT LPAREN escritura_aux . RPAREN

    RPAREN          shift and go to state 130


state 106

    (72) escritura_aux -> expresion . n_print COMA escritura_aux
    (74) escritura_aux -> expresion . n_print
    (101) n_print -> .

    COMA            reduce using rule 101 (n_print -> .)
    RPAREN          reduce using rule 101 (n_print -> .)

    n_print                        shift and go to state 131

state 107

    (73) escritura_aux -> CTESTRING . n_seen_string n_print COMA escritura_aux
    (75) escritura_aux -> CTESTRING . n_seen_string n_print
    (83) n_seen_string -> .

    COMA            reduce using rule 83 (n_seen_string -> .)
    RPAREN          reduce using rule 83 (n_seen_string -> .)

    n_seen_string                  shift and go to state 132

state 108

    (68) lectura -> READ LPAREN lect_aux . RPAREN

    RPAREN          shift and go to state 133


state 109

    (69) lect_aux -> ID . n_read
    (70) lect_aux -> ID . n_read COMA lect_aux
    (100) n_read -> .

    COMA            reduce using rule 100 (n_read -> .)
    RPAREN          reduce using rule 100 (n_read -> .)

    n_read                         shift and go to state 134

state 110

    (63) return -> RETURN n_search_return_func LPAREN . expresion RPAREN n_return_quad
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 135
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 111

    (64) for -> FOR ID EQUAL . expresion TO expresion DO bloque
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 136
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 112

    (65) while -> WHILE n_salto_while LPAREN . expresion RPAREN n_cond_while bloque n_ret_while
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 137
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 113

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .

    MODULE          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    MAIN            reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RBRACKET        reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    ID              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    IF              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    PRINT           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    READ            reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RETURN          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    FOR             reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    WHILE           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)


state 114

    (53) module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module . n_endfunc module
    (55) module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module . n_endfunc
    (105) n_endfunc -> .

    MODULE          reduce using rule 105 (n_endfunc -> .)
    MAIN            reduce using rule 105 (n_endfunc -> .)

    n_endfunc                      shift and go to state 138

state 115

    (54) module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc . module
    (56) module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc .
    (53) module -> . MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc module
    (54) module -> . MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc module
    (55) module -> . MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc
    (56) module -> . MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc

    MAIN            reduce using rule 56 (module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc .)
    MODULE          shift and go to state 9

    module                         shift and go to state 139

state 116

    (9) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type n_save_param_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type n_save_param_type
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type
    (13) tipo -> . CHAR n_seen_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 140

state 117

    (30) asignacion -> ID n_seen_factor_id EQUAL n_add_operator . expresion n_assign
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 141
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 118

    (59) call_module -> ID n_func_exist n_gen_era LPAREN . aux_call_module n_verify_num_params RPAREN n_gen_gosub
    (60) call_module -> ID n_func_exist n_gen_era LPAREN . RPAREN n_gen_gosub
    (61) aux_call_module -> . expresion n_check_param
    (62) aux_call_module -> . expresion n_check_param n_param_counter COMA aux_call_module
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    RPAREN          shift and go to state 143
    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    aux_call_module                shift and go to state 142
    expresion                      shift and go to state 144
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 119

    (48) factor -> LPAREN n_push_fake_bottom . expresion RPAREN n_pop_fake_bottom
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 145
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 120

    (66) condicion -> IF LPAREN expresion RPAREN . n_check_exp bloque ELSE n_else bloque n_fill_end
    (67) condicion -> IF LPAREN expresion RPAREN . n_check_exp bloque n_fill_end
    (94) n_check_exp -> .

    LBRACKET        reduce using rule 94 (n_check_exp -> .)

    n_check_exp                    shift and go to state 146

state 121

    (31) expresion -> exp n_gen_and . AND n_add_operator expresion
    (32) expresion -> exp n_gen_and .

    AND             shift and go to state 147
    RPAREN          reduce using rule 32 (expresion -> exp n_gen_and .)
    COMA            reduce using rule 32 (expresion -> exp n_gen_and .)
    TO              reduce using rule 32 (expresion -> exp n_gen_and .)
    SEMICOLON       reduce using rule 32 (expresion -> exp n_gen_and .)
    DO              reduce using rule 32 (expresion -> exp n_gen_and .)


state 122

    (33) exp -> exp_aux n_gen_or . OR n_add_operator exp
    (34) exp -> exp_aux n_gen_or .

    OR              shift and go to state 148
    AND             reduce using rule 34 (exp -> exp_aux n_gen_or .)
    RPAREN          reduce using rule 34 (exp -> exp_aux n_gen_or .)
    COMA            reduce using rule 34 (exp -> exp_aux n_gen_or .)
    TO              reduce using rule 34 (exp -> exp_aux n_gen_or .)
    SEMICOLON       reduce using rule 34 (exp -> exp_aux n_gen_or .)
    DO              reduce using rule 34 (exp -> exp_aux n_gen_or .)


state 123

    (35) exp_aux -> exp_aux2 n_gen_relational . GREATERT n_add_operator exp_aux
    (36) exp_aux -> exp_aux2 n_gen_relational . LESST n_add_operator exp_aux
    (37) exp_aux -> exp_aux2 n_gen_relational . NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> exp_aux2 n_gen_relational . DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> exp_aux2 n_gen_relational . GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> exp_aux2 n_gen_relational . LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> exp_aux2 n_gen_relational .

    GREATERT        shift and go to state 149
    LESST           shift and go to state 150
    NOTEQUAL        shift and go to state 151
    DBEQUALS        shift and go to state 152
    GREATEREQUAL    shift and go to state 153
    LESSEQUAL       shift and go to state 154
    OR              reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    AND             reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    RPAREN          reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    COMA            reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    TO              reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    SEMICOLON       reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    DO              reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)


state 124

    (42) exp_aux2 -> term n_gen_term . PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> term n_gen_term . MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> term n_gen_term .

    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    GREATERT        reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    LESST           reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    NOTEQUAL        reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    DBEQUALS        reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    GREATEREQUAL    reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    LESSEQUAL       reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    OR              reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    AND             reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    RPAREN          reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    COMA            reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    TO              reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    SEMICOLON       reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    DO              reduce using rule 44 (exp_aux2 -> term n_gen_term .)


state 125

    (45) term -> factor n_gen_factor . MULTIPLY n_add_operator term
    (46) term -> factor n_gen_factor . DIVIDE n_add_operator term
    (47) term -> factor n_gen_factor .

    MULTIPLY        shift and go to state 157
    DIVIDE          shift and go to state 158
    PLUS            reduce using rule 47 (term -> factor n_gen_factor .)
    MINUS           reduce using rule 47 (term -> factor n_gen_factor .)
    GREATERT        reduce using rule 47 (term -> factor n_gen_factor .)
    LESST           reduce using rule 47 (term -> factor n_gen_factor .)
    NOTEQUAL        reduce using rule 47 (term -> factor n_gen_factor .)
    DBEQUALS        reduce using rule 47 (term -> factor n_gen_factor .)
    GREATEREQUAL    reduce using rule 47 (term -> factor n_gen_factor .)
    LESSEQUAL       reduce using rule 47 (term -> factor n_gen_factor .)
    OR              reduce using rule 47 (term -> factor n_gen_factor .)
    AND             reduce using rule 47 (term -> factor n_gen_factor .)
    RPAREN          reduce using rule 47 (term -> factor n_gen_factor .)
    COMA            reduce using rule 47 (term -> factor n_gen_factor .)
    TO              reduce using rule 47 (term -> factor n_gen_factor .)
    SEMICOLON       reduce using rule 47 (term -> factor n_gen_factor .)
    DO              reduce using rule 47 (term -> factor n_gen_factor .)


state 126

    (49) factor -> CTEINT n_seen_factor_int .

    MULTIPLY        reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    DIVIDE          reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    PLUS            reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    MINUS           reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    GREATERT        reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    LESST           reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    NOTEQUAL        reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    DBEQUALS        reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    GREATEREQUAL    reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    LESSEQUAL       reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    OR              reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    AND             reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    RPAREN          reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    COMA            reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    TO              reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    SEMICOLON       reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    DO              reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)


state 127

    (50) factor -> CTEF n_seen_factor_float .

    MULTIPLY        reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    DIVIDE          reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    PLUS            reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    MINUS           reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    GREATERT        reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    LESST           reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    NOTEQUAL        reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    DBEQUALS        reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    GREATEREQUAL    reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    LESSEQUAL       reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    OR              reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    AND             reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    RPAREN          reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    COMA            reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    TO              reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    SEMICOLON       reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    DO              reduce using rule 50 (factor -> CTEF n_seen_factor_float .)


state 128

    (51) factor -> CTEC n_seen_factor_char .

    MULTIPLY        reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    DIVIDE          reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    PLUS            reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    MINUS           reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    GREATERT        reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    LESST           reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    NOTEQUAL        reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    DBEQUALS        reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    GREATEREQUAL    reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    LESSEQUAL       reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    OR              reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    AND             reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    RPAREN          reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    COMA            reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    TO              reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    SEMICOLON       reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    DO              reduce using rule 51 (factor -> CTEC n_seen_factor_char .)


state 129

    (52) factor -> ID n_seen_factor_id .

    MULTIPLY        reduce using rule 52 (factor -> ID n_seen_factor_id .)
    DIVIDE          reduce using rule 52 (factor -> ID n_seen_factor_id .)
    PLUS            reduce using rule 52 (factor -> ID n_seen_factor_id .)
    MINUS           reduce using rule 52 (factor -> ID n_seen_factor_id .)
    GREATERT        reduce using rule 52 (factor -> ID n_seen_factor_id .)
    LESST           reduce using rule 52 (factor -> ID n_seen_factor_id .)
    NOTEQUAL        reduce using rule 52 (factor -> ID n_seen_factor_id .)
    DBEQUALS        reduce using rule 52 (factor -> ID n_seen_factor_id .)
